Reference Designator,Description,Manufacturer,Manufacturer Part Number,Suppliers,Package,Quantity,Possible Substitute,Mounting Type,Voltage - Rated,Applications,Verified Pad Assignment,Standard Package,Verified Attributes,Temperature Coefficient,Size / Dimension,Capacitance,Operating Temperature,Verified Geometry,Package / Case,Verified Pin Names,Tolerance,Other Names,Current Rating,Imported From,Approvals,Melting I²T,Packaging,Breaking Capacity @ Rated Voltage,Dc Cold Resistance,Fuse Type,Voltage Rating - Dc,Response Time,Voltage - Reverse Standoff (Typ),Supplier Device Package,Polarization,Power (Watts),Voltage - Breakdown,Flavor,Approved Alternate Part Number,Other Pinout Data,Even More Pinout Data,Nobom,Author 1,Flavortext,History,Resistance,Voltage Rating Dc,Category 7542B8484461Ae85,Category 5A00970A6D5C81C7,Category 5C6A91606D4187Ad,Category Cd01000Bfc2916C6,Power Rating,Resistance Tolerance,Category A1D76Cdd91F27A10,Category 848D4987B4D35F4A,Category Ab56665C9B747091,Category 0Dd3C0D93D8Cd614,Description,Concierge,Category 0836C53C3D42D3F1,Category E7012A0Bd22E3Cc6,Category 75Fab8F04590Ae3D,Category A3C16Ecb93907806,Category Bda670Ac885E6661,Example Part,Category 9E07530Daf1645C0,Min Supply Voltage Dc,Supply Current,Category 20B3Edb914A9Fb74,Resistance (Ohms),Number Of Terminations,Kits,Height,Composition,Category 83F54Effb2Ea5832,Supplier 2,Logic Type,Microchipcom Home,Supplier Part Number 1,Supplier Part Number 2,Packagedescription,Category D1A21Ca8E0Bc0A65,Category 74E3B9E94084Af24,Librarypath,Footprint 1 Description,Supplier 1,Sample Rate,Code Jedec,Code Ipc,Footprint 0 Description,Lifecycle Status,Designitemid,Packaging Specification,Mounting Style,Output Voltage,Footprint 2 Description,Indexinsheet,Category Cb8C0686Fca9104B,Reach Svhc Compliance,Category 9E37533Dafe045F0,Category 1A2Bd7212Bffc1Ec,Data Rate,Mouser Part Number,Digikey Part Number,Temperature Range Low,Digikey Description,Ipc Land Pattern Name,Temperature Range High
C1 C10 C11 C12 C13 C14 C15 C16 C17 C18 C19 C20 C21 C22 C23 C24 C25 C26 C27 C28 C34 C35 C36 C37 C38 C39 C40 C41 C42 C43 C46 C47 C5 C6 C7 C8 C9,0.1uF Ceramic Capacitor (0603),Yageo,CC0603KRX7R8BB104,,0603,37,CC0603KRX7R9BB104,"Surface Mount, MLCC",25V,General Purpose,true,"4,000",true,X7R,"0.063"" L x 0.031"" W (1.60mm x 0.80mm)",0.1µF,-55°C ~ 125°C,true,0603 (1608 Metric),true,±10%,311-1341-6,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F1 F2,SMD Thin-Film Fuse,AVX Corporation,F0603E3R00FSTR,,0603 (1608 Metric),2,,Surface Mount,,,,"3,000",,,"0.063"" L x 0.032"" W x 0.025"" H (1.60mm x 0.81mm x 0.63mm)",,-55°C ~ 125°C,,0603 (1608 Metric),,,478-2868-6,3A,PartsBot,"cUL, UL",,Cut Tape (CT),50A,0.03 Ohm,Board Mount (Cartridge Style Excluded),32V,Fast,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
F3 F5,"1, 2 and 4-Channel Low Capacitance ESD Protection Arrays",ON Semiconductor,CM1213A-01SO,,SOT-23-3,2,,Surface Mount,,,,"3,000",,,,,,,"TO-236-3, SC-59, SOT-23-3",,,CM1213A-01SOOSCT,,PartsBot,,,Cut Tape (CT),,,,,,3.3V,SOT-23-3,Bidirectional,225mW,6V,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J1 J50,"2x1 Small Header 0.1"" header",3M,2x1 SIMPLE HEADERS,,TH,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J10 J13 J14 J15 J16 J17 J18 J19 J20 J21 J22 J23 J24 J26 J27 J28 J29 J30 J31 J32 J33 J34 J35 J36 J37 J38 J51 J52 J53 J54 J55 J60 J62 J73 J74 J75 J76 J77 J78 J79 J85 J86 J9 J39 J40 J41 J42,"0 Ohm 0603 2A@70C with 0.1"" bookending TH-vias 1,1.6mm. They're handy.",Make Believe Company,JUMPTAP-0.1-0603,,"0603+0.1""TH-VIA(1,1.6mm)x2",47,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"These are super handy for prototyping, being able to break connections, but also solder wires and headers. Never brick another PCB spin! Never be slow to slap on a meter/scope/DAQ","It's science, go crazy",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J100 J101 J102 J103 J104 J105 J106 J107 J108 J109 J110 J111 J112 J113 J114 J115 J116 J117 J118 J119 J120 J121 J122 J125 J56 J57 J58 J59 J63 J64 J65 J66 J67 J68 J69 J70 J71 J72 J81 J82 J83 J84 J99 JP0 JP1 JP10 JP11 JP2 JP3 JP4 JP5 JP6 JP7 JP8 JP9,"Via, 1mm drill, 1.6 mm plating. Good for 0.1""",Make Believe Company,VIA_1MM_1.6MM,,VIA_1MM_1.6MM,55,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Useful for specifying in the schematic that a signal needs another tap point for probing or jumpering,"It's science, go crazy!",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J2,Axoloti Core header pinout,Axoloti.com,Axoloti_core_PCB_1.1_Header_Only,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,https://github.com/HerrPaule/Euxoloti.git,http://community.axoloti.com/uploads/default/optimized/2X/2/2af0b88c77049eb54445f4d9d7c7910561c12247_1_690x487.jpg,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J25,"0 Ohm 0603 2A@70C with 0.1"" bookending TH-vias 1,1.6mm. They're handy.",Make Believe Company,JUMPTAP-0.1-0603,,"0603+0.1""TH-VIA(1,1.6mm)x2",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,"These are super handy for prototyping, being able to break connections, but also solder wires and headers. Never brick another PCB spin! Never be slow to slap on a meter/scope/DAQ","It's science, go crazy",,,true,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J4,Connector Footprint for Adafruit Feather M0 Basic Proto - ATSAMD21 Cortex M0,Adafruit,2772,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,Make Believe Company,"Check out the entire Feather line. LEDs, OLEDs, WIFI, BLE, LORA, LiPo/LiIIon Battery + Charging. Great ecosystem.",Removed mounting screw holes for routing efficiency.,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
J8,16 Positions Header 2.54mm,Molex,10-89-7162,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
